SMILES,num_atoms
O,1
O=[N+]1C(c2ccc(F)cc2F)=[N+]([O-])Cc2cccc(Br)c21,21
O=[N+]1C(c2ccccc2)=[NH+]Cc2ccccc21,17
O=[N+]C=C1c2cccc(Br)c2[N+](=O)C(c2ccc(F)cc2F)=[N+]1[O-],24
Fc1cccc(F)c1,8
O=[N+]1C(=C2c3cccc(Br)c3[N+](=O)C(c3ccc(F)cc3F)=[N+]2[O-])Cc2ccc(Br)cc21,32
O=[N+](C=C1c2cccc(Br)c2[N+](=O)C(c2ccc(F)cc2F)=[N+]1[O-])c1cccc(Br)c1,31
Cc1ccccc1,7
O=[N+]C(c1ccc(F)cc1F)=[N+]([O-])C=C1C(=O)c2ccc(Br)cc2[N+]1=O,26
O=[N+](C(=[N+][O-])c1ccc(F)cc1F)c1ccccc1Br,20
O=C1C(=C2c3cccc(Br)c3[N+](=O)C(c3ccc(F)cc3F)=[N+]2[O-])[N+](=O)c2cc(Br)ccc21,33
Br,1
Brc1ccccc1,7
O=C1C[N+](=O)c2ccccc21,11
C,1
c1ccccc1,6
O=C1C[N+](=O)c2cc(Br)ccc21,12
[O-],1
O=C1C(=C2[NH+]=C(c3ccccc3)[N+](=O)c3ccccc32)[N+](=O)c2ccccc21,28
F,1
O=[N+]1C=[NH+]Cc2ccccc21,11
[N+]=O,2
O,1
O=[N+]1C(c2ccc(Cl)cc2)=[N+]([O-])Cc2ccccc21,19
O=[N+]1C(c2ccccc2)=[NH+]Cc2ccccc21,17
CC1=CC(=C([N+][O-])c2ccccc2)C(=O)N([N+](=O)[O-])[N+]1=O,21
CC1=CC(=C2c3ccccc3[N+](=O)C(c3ccc(Cl)cc3)=[N+]2[O-])C(=O)N([N+](=O)[O-])[N+]1=O,31
CC(C(=O)N[N+](=O)[O-])=C1c2ccccc2[N+](=O)C(c2ccc(Cl)cc2)=[N+]1[O-],27
Cc1ccccc1,7
C,1
c1ccccc1,6
[O-],1
Cl,1
O=[N+]C(=[N+][O-])c1ccc(Cl)cc1,12
Clc1ccccc1,7
O=C1C(=C2c3ccccc3[N+](=O)C(c3ccc(Cl)cc3)=[N+]2[O-])C=C[N+](=O)N1[N+](=O)[O-],30
O=[N+][O-],3
CC1=CCC(=O)N([N+](=O)[O-])[N+]1=O,12
O=[N+]1C=[NH+]Cc2ccccc21,11
O=C1CC=C[N+](=O)N1,8
CC1=CC(=C[N+]([O-])=C([N+]=O)c2ccc(Cl)cc2)C(=O)N([N+](=O)[O-])[N+]1=O,25
O=C1N[N+](=O)C=CC1=C1[NH+]=C(c2ccccc2)[N+](=O)c2ccccc21,25
Cc1ccc(F)cc1,8
O=[N+]C(c1ccc(F)cc1)=[N+]([O-])C=C1C(=O)[N+]=[N+](Cc2ccc(F)cc2)C1=O,28
O,1
Fc1ccccc1,7
O=[N+]1C(c2ccc(F)cc2)=[N+]([O-])Cc2ccncc21,19
Cc1ccccc1,7
Cc1ccncc1,7
O=[N+]1C(c2ccccc2)=[NH+]Cc2ccncc21,17
c1ccncc1,6
[N+]=[N+]Cc1ccc(F)cc1,10
C,1
c1ccccc1,6
O=C1[N+]=[N+]C(=O)C1=C1c2ccncc2[N+](=O)C(c2ccc(F)cc2)=[N+]1[O-],26
[O-],1
C[N+]1=[N+]C(=O)C(=C2c3ccncc3[N+](=O)C(c3ccc(F)cc3)=[N+]2[O-])C1=O,27
O=[N+]C(=[N+][O-])c1ccc(F)cc1,12
[N+]C(=O)C(C=O)=C1c2ccncc2[N+](=O)C(c2ccc(F)cc2)=[N+]1[O-],25
O=C1C(=C2c3ccncc3[N+](=O)C(c3ccc(F)cc3)=[N+]2[O-])C[N+]=[N+]1Cc1ccc(F)cc1,33
C[N+]1=[N+]C(=O)CC1=O,8
F,1
O=C1CC(=O)[N+](Cc2ccc(F)cc2)=[N+]1,15
[N+]=[N+](Cc1ccc(F)cc1)C(=O)C=C1c2ccncc2[N+](=O)C(c2ccc(F)cc2)=[N+]1[O-],32
C[N+]1=[N+]C(=O)C(=C2[NH+]=C(c3ccccc3)[N+](=O)c3cnccc32)C1=O,25
O=C1[N+]=[N+](Cc2ccccc2)C(=O)C1=C1[NH+]=C(c2ccccc2)[N+](=O)c2cnccc21,31
O=[N+](C(=[N+][O-])c1ccc(F)cc1)c1cccnc1,18
O=C1[N+]=[N+](Cc2ccc(F)cc2)C(=O)C1=C1c2ccncc2[N+](=O)C(c2ccc(F)cc2)=[N+]1[O-],34
