Substructure,Count,Count ratio,Number_of_molecules_with_fragment,Ratio_of_Molecules_with_Fragment,median_score,median_score_fragment,median_score_not_fragment,molecules_with_fragment,num_atoms,diff_median_score,step
O=C(O)c1ccc(N2C(=O)CC3(CC(=O)c4ccccc4O3)C2=O)cc1,1,1.9230769230769231,6,11.538461538461538,0.00658505,0.0109374,0.0060961,"['O=C(O)c1ccc(N2C(=O)CC3(CC(=O)c4ccccc4O3)C2=O)cc1', 'N#CC1CCC(=O)NC1c1ccccc1', 'O=COC(C1=CCSC1)c1ccccc1-c1ccccc1C=O', 'O=C(CC1CCc2ccccc2C1=O)C(=O)c1ccc(Cl)cc1', 'O=C1COC(=C2C(=O)c3ccccc3N2CCc2ccccc2)C1']",26,0.0048413,10
CC[N+]1(C)CCC(=O)C(C)(c2ccccc2)C1=O,1,1.9230769230769231,3,5.769230769230769,0.00658505,0.00023185,0.00718475,"['CC[N+]1(C)CCC(=O)C(C)(c2ccccc2)C1=O', 'O=C1CCC(C2(Cc3ccccc3)NCCO2)C(=O)O1']",18,-0.006952900000000001,10
COC(=O)CC1Cc2ccccc2CC1(O)C(=O)OC,1,1.9230769230769231,6,11.538461538461538,0.00658505,0.0002937,0.0066953,"['COC(=O)CC1Cc2ccccc2CC1(O)C(=O)OC', 'O=C1CCC(C2(Cc3ccccc3)NCCO2)C(=O)O1', 'CC1CCC(=O)C2=C1CCOC2c1ccccc1', 'O=C1CC(COC(=O)OCc2ccccc2)CO1', 'O=CC1=CC1=CC(=O)c1ccc(Cl)cc1']",20,-0.0064016,10
COC(=O)CC1=CCC2=CC(=O)NC2C1c1ccccc1,1,1.9230769230769231,3,5.769230769230769,0.00658505,0.0005684500000000001,0.00718475,"['COC(=O)CC1=CCC2=CC(=O)NC2C1c1ccccc1', 'O=C1CCC(c2ccccc2O)C(=O)N1']",21,-0.0066163,10
COC(=O)C1(C2(C)CSC(=O)C2(C)O)CSC(=O)C(=O)Nc2ccccc2C1,1,1.9230769230769231,4,7.6923076923076925,0.00658505,0.0076742,0.0064748,"['COC(=O)C1(C2(C)CSC(=O)C2(C)O)CSC(=O)C(=O)Nc2ccccc2C1', 'O=CCn1c(=S)[nH]c(=O)c2ccccc21', 'O=C1CCC(=C2CCc3ccccc32)N1']",28,0.0011993999999999998,10
COCC1=CC1(C)SC(=O)Cc1coc2ccccc12,1,1.9230769230769231,2,3.8461538461538463,0.00658505,0.0021681,0.0066953,['COCC1=CC1(C)SC(=O)Cc1coc2ccccc12'],20,-0.0045272,10
CCC(O)C1COC(=O)c2oc(-c3ccccc3)c(O)c2C1,1,1.9230769230769231,6,11.538461538461538,0.00658505,0.0161854,0.0060961,"['CCC(O)C1COC(=O)c2oc(-c3ccccc3)c(O)c2C1', 'CN(CCOC1(O)C(=O)C=CC1OC(=O)c1ccccc1)c1ccccc1', 'CC1C(=O)C(CC(C)(C)C)SS(=O)(=O)c2ccccc21', 'c1ccc(-c2oc3ccccc3c2-c2ccccc2)cc1', 'O=C1CCC(=C2CCc3ccccc32)N1']",22,0.010089299999999999,10
CCCCC1C(=O)c2ccccc2C1(C)C,1,1.9230769230769231,3,5.769230769230769,0.00658505,0.02225715,0.00628545,"['CCCCC1C(=O)c2ccccc2C1(C)C', 'O=C(CC1CCc2ccccc2C1=O)C(=O)c1ccc(Cl)cc1']",16,0.0159717,10
O=C(CC(O)c1cccc2cccnc12)C(=O)c1ccc(Br)cc1,1,1.9230769230769231,6,11.538461538461538,0.00658505,0.0176326,0.0064748,"['O=C(CC(O)c1cccc2cccnc12)C(=O)c1ccc(Br)cc1', 'O=CC1CSC(=O)Nc2ccccc21', 'O=C(CC1CCc2ccccc2C1=O)C(=O)c1ccc(Cl)cc1', 'c1ccc(-c2oc3ccccc3c2-c2ccccc2)cc1', 'NC(=O)C1(c2ccccc2)NCCOc2ccccc21']",24,0.011157799999999999,10
O=C1CCC(C2(C(=O)O)c3ccccc3C(=O)N2O)CC1,1,1.9230769230769231,2,3.8461538461538463,0.00658505,0.0026552,0.0066953,['O=C1CCC(C2(C(=O)O)c3ccccc3C(=O)N2O)CC1'],21,-0.0040401000000000005,10
CCC(Cc1ccccc1)OC(=O)C1(O)CC(=O)C=C1C(=O)c1ccccc1O,1,1.9230769230769231,2,3.8461538461538463,0.00658505,0.0200748,0.0064748,['CCC(Cc1ccccc1)OC(=O)C1(O)CC(=O)C=C1C(=O)c1ccccc1O'],29,0.013600000000000001,10
CC(C)(C)OC(=O)N1CCCCC1C(=O)c1ccccc1C(=O)c1ccccc1,1,1.9230769230769231,3,5.769230769230769,0.00658505,0.010041149999999999,0.00628545,"['CC(C)(C)OC(=O)N1CCCCC1C(=O)c1ccccc1C(=O)c1ccccc1', 'O=CN1c2ccccc2SC1C(=O)c1ccc(O)cc1']",29,0.003755699999999999,10
CCOC(=O)C(=Cc1coc2ccccc12)C(=O)OCC,1,1.9230769230769231,3,5.769230769230769,0.00658505,0.017131050000000002,0.00628545,"['CCOC(=O)C(=Cc1coc2ccccc12)C(=O)OCC', 'O=CN1C(=S)N(Cc2ccccc2)C(=O)C(F)(F)C1c1cccc([N+](=O)[O-])c1']",21,0.010845600000000002,10
O=C1CCC(=C2Oc3ccccc3C2CCO)C(=O)O1,1,1.9230769230769231,2,3.8461538461538463,0.00658505,0.0026802,0.0066953,['O=C1CCC(=C2Oc3ccccc3C2CCO)C(=O)O1'],20,-0.004015100000000001,10
